[2026-02-15T16:51:28Z] watchdog start max_seconds=3600 idle_seconds=1800 poll_seconds=30 watch_path=<none> min_available_gb=16 max_swap_used_gb=24 cmd=/home/kj/strix-halo-inference/scripts/run_test_with_cleanup.sh bash -lc set -euo pipefail; bash /home/kj/strix-halo-inference/audio/scripts/test_voxtral_mini_3b_2507_transcribe.sh
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 249.76it/s]

Loading weights:   0%|          | 0/762 [00:00<?, ?it/s]
Loading weights:   3%|▎         | 22/762 [00:00<01:13, 10.00it/s, Materializing param=audio_tower.layers.0.self_attn_layer_norm.weight]
Loading weights:   3%|▎         | 23/762 [00:00<01:13, 10.00it/s, Materializing param=audio_tower.layers.1.fc1.bias]                   
Loading weights:   3%|▎         | 23/762 [00:00<01:13, 10.00it/s, Materializing param=audio_tower.layers.1.fc1.bias]
Loading weights:   3%|▎         | 24/762 [00:00<01:13, 10.00it/s, Materializing param=audio_tower.layers.1.fc1.weight]
Loading weights:   3%|▎         | 24/762 [00:00<01:13, 10.00it/s, Materializing param=audio_tower.layers.1.fc1.weight]
Loading weights:   3%|▎         | 25/762 [00:00<01:13, 10.00it/s, Materializing param=audio_tower.layers.1.fc2.bias]  
Loading weights:   3%|▎         | 25/762 [00:00<01:13, 10.00it/s, Materializing param=audio_tower.layers.1.fc2.bias]
Loading weights:   3%|▎         | 26/762 [00:00<01:13, 10.00it/s, Materializing param=audio_tower.layers.1.fc2.weight]
Loading weights:   3%|▎         | 26/762 [00:00<01:13, 10.00it/s, Materializing param=audio_tower.layers.1.fc2.weight]
Loading weights:   4%|▎         | 27/762 [00:00<01:13, 10.00it/s, Materializing param=audio_tower.layers.1.final_layer_norm.bias]
Loading weights:   4%|▎         | 27/762 [00:00<01:13, 10.00it/s, Materializing param=audio_tower.layers.1.final_layer_norm.bias]
Loading weights:   4%|▎         | 28/762 [00:00<01:13, 10.00it/s, Materializing param=audio_tower.layers.1.final_layer_norm.weight]
Loading weights:   4%|▎         | 28/762 [00:00<01:13, 10.00it/s, Materializing param=audio_tower.layers.1.final_layer_norm.weight]
Loading weights:   4%|▍         | 29/762 [00:00<01:13, 10.00it/s, Materializing param=audio_tower.layers.1.self_attn.k_proj.weight]
Loading weights:   4%|▍         | 29/762 [00:00<01:13, 10.00it/s, Materializing param=audio_tower.layers.1.self_attn.k_proj.weight]
Loading weights:   4%|▍         | 30/762 [00:00<01:13, 10.00it/s, Materializing param=audio_tower.layers.1.self_attn.out_proj.bias]
Loading weights:   4%|▍         | 30/762 [00:00<01:13, 10.00it/s, Materializing param=audio_tower.layers.1.self_attn.out_proj.bias]
Loading weights:   4%|▍         | 31/762 [00:00<01:13, 10.00it/s, Materializing param=audio_tower.layers.1.self_attn.out_proj.weight]
Loading weights:   4%|▍         | 31/762 [00:00<01:13, 10.00it/s, Materializing param=audio_tower.layers.1.self_attn.out_proj.weight]
Loading weights:   4%|▍         | 32/762 [00:00<01:12, 10.00it/s, Materializing param=audio_tower.layers.1.self_attn.q_proj.bias]    
Loading weights:   4%|▍         | 32/762 [00:00<01:12, 10.00it/s, Materializing param=audio_tower.layers.1.self_attn.q_proj.bias]
Loading weights:   4%|▍         | 33/762 [00:00<01:12, 10.00it/s, Materializing param=audio_tower.layers.1.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 33/762 [00:00<01:12, 10.00it/s, Materializing param=audio_tower.layers.1.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 34/762 [00:00<01:12, 10.00it/s, Materializing param=audio_tower.layers.1.self_attn.v_proj.bias]  
Loading weights:   4%|▍         | 34/762 [00:00<01:12, 10.00it/s, Materializing param=audio_tower.layers.1.self_attn.v_proj.bias]
Loading weights:   5%|▍         | 35/762 [00:00<01:12, 10.00it/s, Materializing param=audio_tower.layers.1.self_attn.v_proj.weight]
Loading weights:   5%|▍         | 35/762 [00:00<01:12, 10.00it/s, Materializing param=audio_tower.layers.1.self_attn.v_proj.weight]
Loading weights:   5%|▍         | 36/762 [00:00<01:12, 10.00it/s, Materializing param=audio_tower.layers.1.self_attn_layer_norm.bias]
Loading weights:   5%|▍         | 36/762 [00:00<01:12, 10.00it/s, Materializing param=audio_tower.layers.1.self_attn_layer_norm.bias]
Loading weights:   5%|▍         | 37/762 [00:00<01:12, 10.00it/s, Materializing param=audio_tower.layers.1.self_attn_layer_norm.weight]
Loading weights:   5%|▍         | 37/762 [00:00<01:12, 10.00it/s, Materializing param=audio_tower.layers.1.self_attn_layer_norm.weight]
Loading weights:   5%|▍         | 38/762 [00:00<01:12, 10.00it/s, Materializing param=audio_tower.layers.2.fc1.bias]                   
Loading weights:   5%|▍         | 38/762 [00:00<01:12, 10.00it/s, Materializing param=audio_tower.layers.2.fc1.bias]
Loading weights:   5%|▌         | 39/762 [00:00<01:12, 10.00it/s, Materializing param=audio_tower.layers.2.fc1.weight]
Loading weights:   5%|▌         | 39/762 [00:00<01:12, 10.00it/s, Materializing param=audio_tower.layers.2.fc1.weight]
Loading weights:   5%|▌         | 40/762 [00:00<01:12, 10.00it/s, Materializing param=audio_tower.layers.2.fc2.bias]  
Loading weights:   5%|▌         | 40/762 [00:00<01:12, 10.00it/s, Materializing param=audio_tower.layers.2.fc2.bias]
Loading weights:   5%|▌         | 41/762 [00:00<01:12, 10.00it/s, Materializing param=audio_tower.layers.2.fc2.weight]
Loading weights:   5%|▌         | 41/762 [00:00<01:12, 10.00it/s, Materializing param=audio_tower.layers.2.fc2.weight]
Loading weights:   6%|▌         | 42/762 [00:00<01:11, 10.00it/s, Materializing param=audio_tower.layers.2.final_layer_norm.bias]
Loading weights:   6%|▌         | 42/762 [00:00<01:11, 10.00it/s, Materializing param=audio_tower.layers.2.final_layer_norm.bias]
Loading weights:   6%|▌         | 43/762 [00:00<01:11, 10.00it/s, Materializing param=audio_tower.layers.2.final_layer_norm.weight]
Loading weights:   6%|▌         | 43/762 [00:00<01:11, 10.00it/s, Materializing param=audio_tower.layers.2.final_layer_norm.weight]
Loading weights:   6%|▌         | 44/762 [00:00<01:11, 10.00it/s, Materializing param=audio_tower.layers.2.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 44/762 [00:00<01:11, 10.00it/s, Materializing param=audio_tower.layers.2.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 45/762 [00:00<01:11, 10.00it/s, Materializing param=audio_tower.layers.2.self_attn.out_proj.bias]
Loading weights:   6%|▌         | 45/762 [00:00<01:11, 10.00it/s, Materializing param=audio_tower.layers.2.self_attn.out_proj.bias]
Loading weights:   6%|▌         | 46/762 [00:00<01:11, 10.00it/s, Materializing param=audio_tower.layers.2.self_attn.out_proj.weight]
Loading weights:   6%|▌         | 46/762 [00:00<01:11, 10.00it/s, Materializing param=audio_tower.layers.2.self_attn.out_proj.weight]
Loading weights:   6%|▌         | 47/762 [00:00<01:11, 10.00it/s, Materializing param=audio_tower.layers.2.self_attn.q_proj.bias]    
Loading weights:   6%|▌         | 47/762 [00:00<01:11, 10.00it/s, Materializing param=audio_tower.layers.2.self_attn.q_proj.bias]
Loading weights:   6%|▋         | 48/762 [00:00<01:11, 10.00it/s, Materializing param=audio_tower.layers.2.self_attn.q_proj.weight]
Loading weights:   6%|▋         | 48/762 [00:00<01:11, 10.00it/s, Materializing param=audio_tower.layers.2.self_attn.q_proj.weight]
Loading weights:   6%|▋         | 49/762 [00:00<01:11, 10.00it/s, Materializing param=audio_tower.layers.2.self_attn.v_proj.bias]  
Loading weights:   6%|▋         | 49/762 [00:00<01:11, 10.00it/s, Materializing param=audio_tower.layers.2.self_attn.v_proj.bias]
Loading weights:   7%|▋         | 50/762 [00:00<01:11, 10.00it/s, Materializing param=audio_tower.layers.2.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 50/762 [00:00<01:11, 10.00it/s, Materializing param=audio_tower.layers.2.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 51/762 [00:00<01:11, 10.00it/s, Materializing param=audio_tower.layers.2.self_attn_layer_norm.bias]
Loading weights:   7%|▋         | 51/762 [00:00<01:11, 10.00it/s, Materializing param=audio_tower.layers.2.self_attn_layer_norm.bias]
Loading weights:   7%|▋         | 52/762 [00:00<01:10, 10.00it/s, Materializing param=audio_tower.layers.2.self_attn_layer_norm.weight]
Loading weights:   7%|▋         | 52/762 [00:00<01:10, 10.00it/s, Materializing param=audio_tower.layers.2.self_attn_layer_norm.weight]
Loading weights:   7%|▋         | 53/762 [00:00<01:10, 10.00it/s, Materializing param=audio_tower.layers.3.fc1.bias]                   
Loading weights:   7%|▋         | 53/762 [00:00<01:10, 10.00it/s, Materializing param=audio_tower.layers.3.fc1.bias]
Loading weights:   7%|▋         | 54/762 [00:00<01:10, 10.00it/s, Materializing param=audio_tower.layers.3.fc1.weight]
Loading weights:   7%|▋         | 54/762 [00:00<01:10, 10.00it/s, Materializing param=audio_tower.layers.3.fc1.weight]
Loading weights:   7%|▋         | 55/762 [00:00<01:10, 10.00it/s, Materializing param=audio_tower.layers.3.fc2.bias]  
Loading weights:   7%|▋         | 55/762 [00:00<01:10, 10.00it/s, Materializing param=audio_tower.layers.3.fc2.bias]
Loading weights:   7%|▋         | 56/762 [00:00<01:10, 10.00it/s, Materializing param=audio_tower.layers.3.fc2.weight]
Loading weights:   7%|▋         | 56/762 [00:00<01:10, 10.00it/s, Materializing param=audio_tower.layers.3.fc2.weight]
Loading weights:   7%|▋         | 57/762 [00:00<01:10, 10.00it/s, Materializing param=audio_tower.layers.3.final_layer_norm.bias]
Loading weights:   7%|▋         | 57/762 [00:00<01:10, 10.00it/s, Materializing param=audio_tower.layers.3.final_layer_norm.bias]
Loading weights:   8%|▊         | 58/762 [00:00<01:10, 10.00it/s, Materializing param=audio_tower.layers.3.final_layer_norm.weight]
Loading weights:   8%|▊         | 58/762 [00:00<01:10, 10.00it/s, Materializing param=audio_tower.layers.3.final_layer_norm.weight]
Loading weights:   8%|▊         | 59/762 [00:00<01:10, 10.00it/s, Materializing param=audio_tower.layers.3.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 59/762 [00:00<01:10, 10.00it/s, Materializing param=audio_tower.layers.3.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 60/762 [00:00<01:10, 10.00it/s, Materializing param=audio_tower.layers.3.self_attn.out_proj.bias]
Loading weights:   8%|▊         | 60/762 [00:00<01:10, 10.00it/s, Materializing param=audio_tower.layers.3.self_attn.out_proj.bias]
Loading weights:   8%|▊         | 61/762 [00:00<01:10, 10.00it/s, Materializing param=audio_tower.layers.3.self_attn.out_proj.weight]
Loading weights:   8%|▊         | 61/762 [00:00<01:10, 10.00it/s, Materializing param=audio_tower.layers.3.self_attn.out_proj.weight]
Loading weights:   8%|▊         | 62/762 [00:00<01:09, 10.00it/s, Materializing param=audio_tower.layers.3.self_attn.q_proj.bias]    
Loading weights:   8%|▊         | 62/762 [00:00<01:09, 10.00it/s, Materializing param=audio_tower.layers.3.self_attn.q_proj.bias]
Loading weights:   8%|▊         | 63/762 [00:00<01:09, 10.00it/s, Materializing param=audio_tower.layers.3.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 63/762 [00:00<01:09, 10.00it/s, Materializing param=audio_tower.layers.3.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 64/762 [00:00<01:09, 10.00it/s, Materializing param=audio_tower.layers.3.self_attn.v_proj.bias]  
Loading weights:   8%|▊         | 64/762 [00:00<01:09, 10.00it/s, Materializing param=audio_tower.layers.3.self_attn.v_proj.bias]
Loading weights:   9%|▊         | 65/762 [00:00<01:09, 10.00it/s, Materializing param=audio_tower.layers.3.self_attn.v_proj.weight]
Loading weights:   9%|▊         | 65/762 [00:00<01:09, 10.00it/s, Materializing param=audio_tower.layers.3.self_attn.v_proj.weight]
Loading weights:   9%|▊         | 66/762 [00:00<01:09, 10.00it/s, Materializing param=audio_tower.layers.3.self_attn_layer_norm.bias]
Loading weights:   9%|▊         | 66/762 [00:00<01:09, 10.00it/s, Materializing param=audio_tower.layers.3.self_attn_layer_norm.bias]
Loading weights:   9%|▉         | 67/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.3.self_attn_layer_norm.bias]
Loading weights:   9%|▉         | 67/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.3.self_attn_layer_norm.weight]
Loading weights:   9%|▉         | 67/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.3.self_attn_layer_norm.weight]
Loading weights:   9%|▉         | 68/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.4.fc1.bias]                   
Loading weights:   9%|▉         | 68/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.4.fc1.bias]
Loading weights:   9%|▉         | 69/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.4.fc1.weight]
Loading weights:   9%|▉         | 69/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.4.fc1.weight]
Loading weights:   9%|▉         | 70/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.4.fc2.bias]  
Loading weights:   9%|▉         | 70/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.4.fc2.bias]
Loading weights:   9%|▉         | 71/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.4.fc2.weight]
Loading weights:   9%|▉         | 71/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.4.fc2.weight]
Loading weights:   9%|▉         | 72/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.4.final_layer_norm.bias]
Loading weights:   9%|▉         | 72/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.4.final_layer_norm.bias]
Loading weights:  10%|▉         | 73/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.4.final_layer_norm.weight]
Loading weights:  10%|▉         | 73/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.4.final_layer_norm.weight]
Loading weights:  10%|▉         | 74/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.4.self_attn.k_proj.weight]
Loading weights:  10%|▉         | 74/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.4.self_attn.k_proj.weight]
Loading weights:  10%|▉         | 75/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.4.self_attn.out_proj.bias]
Loading weights:  10%|▉         | 75/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.4.self_attn.out_proj.bias]
Loading weights:  10%|▉         | 76/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.4.self_attn.out_proj.weight]
Loading weights:  10%|▉         | 76/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.4.self_attn.out_proj.weight]
Loading weights:  10%|█         | 77/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.4.self_attn.q_proj.bias]    
Loading weights:  10%|█         | 77/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.4.self_attn.q_proj.bias]
Loading weights:  10%|█         | 78/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.4.self_attn.q_proj.weight]
Loading weights:  10%|█         | 78/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.4.self_attn.q_proj.weight]
Loading weights:  10%|█         | 79/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.4.self_attn.v_proj.bias]  
Loading weights:  10%|█         | 79/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.4.self_attn.v_proj.bias]
Loading weights:  10%|█         | 80/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.4.self_attn.v_proj.weight]
Loading weights:  10%|█         | 80/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.4.self_attn.v_proj.weight]
Loading weights:  11%|█         | 81/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.4.self_attn_layer_norm.bias]
Loading weights:  11%|█         | 81/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.4.self_attn_layer_norm.bias]
Loading weights:  11%|█         | 82/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.4.self_attn_layer_norm.weight]
Loading weights:  11%|█         | 82/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.4.self_attn_layer_norm.weight]
Loading weights:  11%|█         | 83/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.5.fc1.bias]                   
Loading weights:  11%|█         | 83/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.5.fc1.bias]
Loading weights:  11%|█         | 84/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.5.fc1.weight]
Loading weights:  11%|█         | 84/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.5.fc1.weight]
Loading weights:  11%|█         | 85/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.5.fc2.bias]  
Loading weights:  11%|█         | 85/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.5.fc2.bias]
Loading weights:  11%|█▏        | 86/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.5.fc2.weight]
Loading weights:  11%|█▏        | 86/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.5.fc2.weight]
Loading weights:  11%|█▏        | 87/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.5.final_layer_norm.bias]
Loading weights:  11%|█▏        | 87/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.5.final_layer_norm.bias]
Loading weights:  12%|█▏        | 88/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.5.final_layer_norm.weight]
Loading weights:  12%|█▏        | 88/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.5.final_layer_norm.weight]
Loading weights:  12%|█▏        | 89/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.5.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 89/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.5.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 90/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.5.self_attn.out_proj.bias]
Loading weights:  12%|█▏        | 90/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.5.self_attn.out_proj.bias]
Loading weights:  12%|█▏        | 91/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.5.self_attn.out_proj.weight]
Loading weights:  12%|█▏        | 91/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.5.self_attn.out_proj.weight]
Loading weights:  12%|█▏        | 92/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.5.self_attn.q_proj.bias]    
Loading weights:  12%|█▏        | 92/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.5.self_attn.q_proj.bias]
Loading weights:  12%|█▏        | 93/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.5.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 93/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.5.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 94/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.5.self_attn.v_proj.bias]  
Loading weights:  12%|█▏        | 94/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.5.self_attn.v_proj.bias]
Loading weights:  12%|█▏        | 95/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.5.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 95/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.5.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 96/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.5.self_attn_layer_norm.bias]
Loading weights:  13%|█▎        | 96/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.5.self_attn_layer_norm.bias]
Loading weights:  13%|█▎        | 97/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.5.self_attn_layer_norm.weight]
Loading weights:  13%|█▎        | 97/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.5.self_attn_layer_norm.weight]
Loading weights:  13%|█▎        | 98/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.6.fc1.bias]                   
Loading weights:  13%|█▎        | 98/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.6.fc1.bias]
Loading weights:  13%|█▎        | 99/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.6.fc1.weight]
Loading weights:  13%|█▎        | 99/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.6.fc1.weight]
Loading weights:  13%|█▎        | 100/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.6.fc2.bias] 
Loading weights:  13%|█▎        | 100/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.6.fc2.bias]
Loading weights:  13%|█▎        | 101/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.6.fc2.weight]
Loading weights:  13%|█▎        | 101/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.6.fc2.weight]
Loading weights:  13%|█▎        | 102/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.6.final_layer_norm.bias]
Loading weights:  13%|█▎        | 102/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.6.final_layer_norm.bias]
Loading weights:  14%|█▎        | 103/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.6.final_layer_norm.weight]
